"host","documentTtl","nextUpdate","queueUrl","refreshIntervalSeconds","seeds"
"100daysofadventures.blogspot.com","0","1723892440992","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-100daysofadventures-blogspot-com","86400","[""http://100daysofadventures.blogspot.com""]"
"chwkhiker.weebly.com","0","1724717140899","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-chwkhiker-weebly-com","864000","[""http://chwkhiker.weebly.com""]"
"vividrea1ity.blogspot.com","7776000","1724556340904","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-vividrea1ity-blogspot-com","864000","[""http://vividrea1ity.blogspot.com""]"
"webelongoutside.com","7776000","1724718760893","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-webelongoutside-com","864000","[""https://webelongoutside.com""]"
"www.jeffreyjhebert.com","7776000","1723876840901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-jeffreyjhebert-com","86400","[""https://www.jeffreyjhebert.com""]"
"trailcatjim.com","7776000","1723892441024","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-trailcatjim-com","86400","[""https://trailcatjim.com""]"
"www.cosleyhouston.com","7776000","1724556340936","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-cosleyhouston-com","864000","[""https://www.cosleyhouston.com/recent-trips.htm""]"
"bodieventure.wordpress.com","7776000","1724556340965","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-bodieventure-wordpress-com","864000","[""https://bodieventure.wordpress.com""]"
"www.buckaroobinaries.com","7776000","1724296780936","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-buckaroobinaries-com","864000","[""https://www.buckaroobinaries.com""]"
"canadianalpinist.blogspot.ca","7776000","1724556340993","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-canadianalpinist-blogspot-ca","864000","[""http://canadianalpinist.blogspot.com""]"
"www.leelau.net","7776000","1724556341022","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-leelau-net","864000","[""http://www.leelau.net/sharonandlee""]"
"korrapesce.blogspot.com","7776000","1731466660891","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-korrapesce-blogspot-com","8640000","[""https://korrapesce.blogspot.com""]"
"bobspirko.ca","7776000","1724557240897","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-bobspirko-ca","864000","[""http://bobspirko.ca""]"
"coastbackcountry.com","7776000","1724557240924","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-coastbackcountry-com","864000","[""https://coastbackcountry.com/scrambling-in-southwest-british-columbia-2/trip-reports/"",""https://coastbackcountry.com/south-coast-backcountry-touring/backcountry-skiing-argentina-and-chile/"",""https://coastbackcountry.com/south-coast-backcountry-touring/hokkaido-ski-touring/"",""https://coastbackcountry.com/south-coast-backcountry-touring/kootenay-skiing/"",""https://coastbackcountry.com/south-coast-backcountry-touring/trip-reports/""]"
"goacrophile.blogspot.com","7776000","1731466660918","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-goacrophile-blogspot-com","8640000","[""http://goacrophile.blogspot.com""]"
"www.pataclimb.com","7776000","1731466660943","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-pataclimb-com","8640000","[""https://www.pataclimb.com""]"
"accvi.ca","7776000","1731871420909","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-accvi-ca","8640000","[""https://accvi.ca/programs/island-bushwhacker-archives/""]"
"theoutsideout.blogspot.com","10000000","1731466660971","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-theoutsideout-blogspot-com","8640000","[""http://theoutsideout.blogspot.com""]"
"gethighonaltitude.com","7776000","1724557240951","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-gethighonaltitude-com","864000","[""https://gethighonaltitude.com""]"
"alpinedave.com","77760000","1731466661000","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinedave-com","8640000","[""http://alpinedave.com/time_index.htm""]"
"www.lemkeclimbs.com","7776000","1724557240976","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-lemkeclimbs-com","864000","[""https://www.lemkeclimbs.com/2022-trip-reports.html"",""https://www.lemkeclimbs.com/2023-trip-reports.html"",""https://www.lemkeclimbs.com/2024-trip-reports.html"",""https://www.lemkeclimbs.com/whats-new.html""]"
"mountainmischief.blogspot.com","7776000","1724023240901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-mountainmischief-blogspot-com","864000","[""https://mountainmischief.blogspot.com""]"
"www.mef.org.uk","7776000","1724440120906","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-mef-org-uk","864000","[""https://www.mef.org.uk/expeditions""]"
"www.lostfilipina.com","77760000","1724197000911","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-lostfilipina-com","864000","[""https://www.lostfilipina.com""]"
"daring8000dreams.wordpress.com","7776000","1731466661027","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-daring8000dreams-wordpress-com","8640000","[""https://daring8000dreams.wordpress.com""]"
"archive.kootenaymountaineeringclub.ca","7776000","1727751220900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-archive-kootenaymountaineeringclub-ca","8640000","[""https://archive.kootenaymountaineeringclub.ca/mountain-info/guide-books/COAST.pdf""]"
"kobus.ca","0","1732216120934","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-kobus-ca","8640000","[""http://kobus.ca/adventures/index.html""]"
"www.alpinewanderlust.com","0","1724026480903","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-alpinewanderlust-com","864000","[""https://www.alpinewanderlust.com/blog""]"
"www.100peaks.com","7776000","1724557241004","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-100peaks-com","864000","[""https://www.100peaks.com""]"
"www.idahoaclimbingguide.com","10000000","1724557241035","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-idahoaclimbingguide-com","864000","[""https://www.idahoaclimbingguide.com""]"
"www.gunungbagging.com","0","1724126140899","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-gunungbagging-com","864000","[""https://www.gunungbagging.com/""]"
"itookthepathlesstraveledby.blogspot.com","10000000","1731466661054","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-itookthepathlesstraveledby-blogspot-com","8640000","[""http://itookthepathlesstraveledby.blogspot.com""]"
"ericsbasecamp.net","7776000","1731466661081","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-ericsbasecamp-net","8640000","[""http://ericsbasecamp.net""]"
"alpinesoft.blogspot.com","77760000","1731466661109","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinesoft-blogspot-com","8640000","[""http://alpinesoft.blogspot.com""]"
"www.drdirtbag.com","7776000","1723893340907","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-drdirtbag-com","86400","[""http://www.drdirtbag.com""]"
"havetent.com","7776000","1724557241061","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-havetent-com","864000","[""https://havetent.com""]"
"bcmc.ca","0","1723940740902","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-bcmc-ca","86400","[""https://bcmc.ca/m/docs/categories/The+B.C.+Mountaineer""]"
"chossboys.weebly.com","77760000","1724263240930","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-chossboys-weebly-com","864000","[""http://chossboys.weebly.com""]"
"alpinejournals.com","7776000","1724557241087","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinejournals-com","864000","[""https://alpinejournals.com""]"
"antrizhu.wordpress.com","864000","1681958133867","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-antrizhu-wordpress-com","0","[""https://antrizhu.wordpress.com""]"
"www.francisbaileyh.com","7890000","1723886920901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-francisbaileyh-com","86400","[""https://www.francisbaileyh.com/trip-reports-chronological/""]"
"perpetualski.ca","8640000","1731530560903","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-perpetualski-ca","8640000","[""https://perpetualski.ca""]"
"hiking.andrewleader.net","7776000","1724621140905","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-hiking-andrewleader-net","864000","[""http://hiking.andrewleader.net/reports""]"
"ajtrekker08.blogspot.com","8640000","1732070320936","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-ajtrekker08-blogspot-com","8640000","[""http://ajtrekker08.blogspot.com""]"
"stevensong.com","0","1723885720896","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-stevensong-com","86400","[""https://stevensong.com/chronological-list/""]"
"sites.google.com","0","1724032120899","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-sites-google-com","864000","[""https://sites.google.com/stephabegg.com/chronology/tripreports/chronology/""]"
"www.brianinthewild.com","8640000","1731530740900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-brianinthewild-com","8640000","[""http://www.brianinthewild.com/trip-reports.html""]"
"toddkilcup.blogspot.com","8640000","1732070380906","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-toddkilcup-blogspot-com","8640000","[""http://toddkilcup.blogspot.com""]"
"open.library.ubc.ca","7776000","1680230098089","","0","[""https://open.library.ubc.ca""]"
"beyondtheranges.wordpress.com","8640000","1732070320964","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-beyondtheranges-wordpress-com","8640000","[""https://beyondtheranges.wordpress.com""]"
"alpinistandrew.blogspot.com","8640000","1732070320992","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinistandrew-blogspot-com","8640000","[""http://alpinistandrew.blogspot.com""]"
"explorington.com","8640000","1731530920901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-explorington-com","8640000","[""http://explorington.com""]"
"wildisle.ca","0","1724295040911","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-wildisle-ca","864000","[""https://wildisle.ca/blog/?page_id=53""]"
"thesimplejoyofmoving.wordpress.com","8640000","1724296780963","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-thesimplejoyofmoving-wordpress-com","864000","[""https://thesimplejoyofmoving.wordpress.com""]"
"charlienuttelman.blogspot.com","8640000","1732070321021","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-charlienuttelman-blogspot-com","8640000","[""http://charlienuttelman.blogspot.com""]"
"explor8ion.com","0","1724457100917","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-explor8ion-com","864000","[""https://explor8ion.com""]"
"www.willhiteweb.com","7776000","1724296840900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-willhiteweb-com","864000","[""http://www.willhiteweb.com""]"
"blakeclimbs.blogspot.com","8640000","1732070321050","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-blakeclimbs-blogspot-com","8640000","[""http://blakeclimbs.blogspot.com""]"
"anugara.net","8640000","1724621980914","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-anugara-net","864000","[""https://anugara.net/log.html"",""https://anugara.net/log2.html""]"
"www.alpinejournal.org.uk","86400000","1731349900899","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-alpinejournal-org-uk","8640000","[""http://www.alpinejournal.org.uk/Contents_All_Years.html""]"
"backpacksandbikeracks.com","8640000","1732070321078","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-backpacksandbikeracks-com","8640000","[""https://backpacksandbikeracks.com""]"
"100countryhighpoints.com","8640000","1732070321105","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-100countryhighpoints-com","8640000","[""http://100countryhighpoints.com/tours""]"
"wildairphoto.com","7776000","1724718460896","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-wildairphoto-com","864000","[""https://wildairphoto.com/stories/f/2022-monashee-ski-traverse"",""https://wildairphoto.com/stories/f/purcell-ski-traverse-2019"",""https://wildairphoto.com/stories/f/trikootenay-traverse-2020"",""https://wildairphoto.com/stories/f/waddington-divide-ski-traverse-2017""]"
"wadd2016.blogspot.com","8640000","1723876300900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-wadd2016-blogspot-com","86400","[""http://wadd2016.blogspot.com""]"
"billygoathiker.com","8640000","1732070321134","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-billygoathiker-com","8640000","[""https://billygoathiker.com""]"
"mikeclimbsrocks.blogspot.com","8640000","1732070321163","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-mikeclimbsrocks-blogspot-com","8640000","[""https://mikeclimbsrocks.blogspot.com""]"
"notidealbutfine.wordpress.com","0","1724437180920","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-notidealbutfine-wordpress-com","864000","[""https://notidealbutfine.wordpress.com""]"
"www.mountaineers.org","8640000","1723877140893","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-mountaineers-org","86400","[""https://www.mountaineers.org/about/history/the-mountaineer-annuals"",""https://www.mountaineers.org/activities/trip-reports/@@faceted_query?b_start:int=0""]"
"10peaksbeforelunch.com","7776000","1724296780991","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-10peaksbeforelunch-com","864000","[""https://10peaksbeforelunch.com""]"
"thewrongglacierandakiloofcheese.wordpress.com","7776000","1724296781017","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-thewrongglacierandakiloofcheese-wordpress-com","864000","[""https://thewrongglacierandakiloofcheese.wordpress.com"",""https://thewrongglacierandakiloofcheese.wordpress.com/latest-trips""]"
"kickturner.blogspot.com","8640000","1732070321191","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-kickturner-blogspot-com","8640000","[""http://kickturner.blogspot.com""]"
"giantsgate.com","8640000","1724296781043","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-giantsgate-com","864000","[""https://giantsgate.com"",""https://giantsgate.com/destinations""]"
"coastalmountaineering.ca","7776000","1724622880900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-coastalmountaineering-ca","864000","[""https://coastalmountaineering.ca/recent/""]"
"pbase.com","0","1723942540894","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-pbase-com","864000","[""https://pbase.com/nolock""]"
"alpinisteaufeminin.com","8640000","1724623000894","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinisteaufeminin-com","864000","[""https://alpinisteaufeminin.com""]"
"cascadeclassics.org","8640000","1732070321221","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-cascadeclassics-org","8640000","[""https://cascadeclassics.org""]"
"altusmountainguides.com","7776000","1680230077089","","0","[""https://altusmountainguides.com""]"
"climberkyle.com","7776000","1723874620901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-climberkyle-com","86400","[""https://climberkyle.com""]"
"www.countryhighpoints.com","7776000","1723891960909","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-countryhighpoints-com","86400","[""https://www.countryhighpoints.com""]"
"blog.brandonsimonds.com","7776000","1732070321250","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-blog-brandonsimonds-com","8640000","[""https://blog.brandonsimonds.com""]"
"sverdina.com","7776000","1724296781069","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-sverdina-com","864000","[""https://sverdina.com""]"
"engineeredforadventure.com","7776000","1724130040902","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-engineeredforadventure-com","864000","[""https://engineeredforadventure.com""]"
"cascadiastan.blogspot.com","7776000","1732070321279","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-cascadiastan-blogspot-com","8640000","[""https://cascadiastan.blogspot.com""]"
"simpleriders.wordpress.com","7776000","1723999420898","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-simpleriders-wordpress-com","864000","[""https://simpleriders.wordpress.com/blog/""]"
"discourse.accvi.ca","7776000","1723865140900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-discourse-accvi-ca","86400","[""https://discourse.accvi.ca/c/trip-report/5""]"
"backcountrysights.com","7776000","1724626840901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-backcountrysights-com","864000","[""https://backcountrysights.com""]"
"49peaks.com","8640000","1724296781096","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-49peaks-com","864000","[""https://49peaks.com""]"
"alpineteam.co.nz","7776000","1724626840928","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpineteam-co-nz","864000","[""https://www.alpineteam.co.nz/blog""]"
"www.ubc-voc.com","0","1723892620901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-ubc-voc-com","86400","[""https://www.ubc-voc.com/category/trip-reports""]"
"goldenscrambles.ca","7776000","1724296781121","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-goldenscrambles-ca","864000","[""http://goldenscrambles.ca/alphalog.html"",""http://goldenscrambles.ca/log.html""]"
"coastmountainskiing.com","8640000","1732070321308","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-coastmountainskiing-com","8640000","[""http://coastmountainskiing.com/blog""]"
"joedfilms.blogspot.com","8640000","1732070321337","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-joedfilms-blogspot-com","8640000","[""http://joedfilms.blogspot.com""]"
"runoutoffroute.wordpress.com","7776000","1723922020897","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-runoutoffroute-wordpress-com","777600","[""https://runoutoffroute.wordpress.com""]"
"bcmtnman.wordpress.com","8640000","1724296781147","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-bcmtnman-wordpress-com","864000","[""https://bcmtnman.wordpress.com""]"
"sandrosummits.com","0","1723928680948","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-sandrosummits-com","86400","[""https://sandrosummits.com/""]"
