"host","documentTtl","nextUpdate","queueUrl","refreshIntervalSeconds","seeds"
"cascadeclimbers.com","8640000","1723874620931","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-cascadeclimbers-com","86400","[""https://cascadeclimbers.com/forum/forum/10-north-cascades/"",""https://cascadeclimbers.com/forum/forum/11-alpine-lakes/"",""https://cascadeclimbers.com/forum/forum/12-mount-rainier-np/"",""https://cascadeclimbers.com/forum/forum/13-southern-wa-cascades/"",""https://cascadeclimbers.com/forum/forum/14-olympic-peninsula/"",""https://cascadeclimbers.com/forum/forum/15-oregon-cascades/"",""https://cascadeclimbers.com/forum/forum/16-british-columbiacanada/"",""https://cascadeclimbers.com/forum/forum/25-california/"",""https://cascadeclimbers.com/forum/forum/28-centraleastern-washington/"",""https://cascadeclimbers.com/forum/forum/34-alaska/"",""https://cascadeclimbers.com/forum/forum/41-columbia-river-gorge/"",""https://cascadeclimbers.com/forum/forum/48-montana/"",""https://cascadeclimbers.com/forum/forum/49-idaho/"",""https://cascadeclimbers.com/forum/forum/52-the-rest-of-the-us-and-international/""]"
"mtnphil.com","8640000","1732070321368","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-mtnphil-com","8640000","[""http://mtnphil.com/AllTrips.html""]"
"rocknropenw.com","8640000","1732070321397","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-rocknropenw-com","8640000","[""https://rocknropenw.com""]"
"rockymountainsummits.com","7776000","1724296781174","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-rockymountainsummits-com","864000","[""https://rockymountainsummits.com/index.php""]"
"smileysproject.blogspot.com","8640000","1732070380937","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-smileysproject-blogspot-com","8640000","[""http://smileysproject.blogspot.com""]"
"amountainlifetime.net","0","1724032120927","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-amountainlifetime-net","864000","[""https://amountainlifetime.net"",""https://amountainlifetime.net/content/chronology.php""]"
"www.mountainproject.com","0","1723896580919","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-mountainproject-com","86400","[""https://www.mountainproject.com/route-guide""]"
"chriswinter.blogspot.com","8640000","1732070380966","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-chriswinter-blogspot-com","8640000","[""http://chriswinter.blogspot.com""]"
"www.nwhikers.net","0","1723908640906","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-nwhikers-net","86400","[""https://www.nwhikers.net/forums/viewforum.php?f=3""]"
"publications.americanalpineclub.org","0","1726124860901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-publications-americanalpineclub-org","2592000","[""https://publications.americanalpineclub.org/articles?page=1"",""https://publications.americanalpineclub.org/articles?page=2"",""https://publications.americanalpineclub.org/articles?page=3"",""https://publications.americanalpineclub.org/articles?page=4""]"
"graltitud.blogspot.com","7776000","1732070380995","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-graltitud-blogspot-com","8640000","[""http://graltitud.blogspot.com""]"
"exploringthenorthwestcoast.weebly.com","0","1724037880897","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-exploringthenorthwestcoast-weebly-com","864000","[""https://exploringthenorthwestcoast.weebly.com""]"
"backyardsam.wordpress.com","8640000","1724296781201","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-backyardsam-wordpress-com","864000","[""https://backyardsam.wordpress.com""]"
"upwardescape.blogspot.com","8640000","1732070381025","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-upwardescape-blogspot-com","8640000","[""http://upwardescape.blogspot.com""]"
"edwardliphoto.com","7776000","1724196100904","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-edwardliphoto-com","864000","[""https://edwardliphoto.com""]"
"www.akmountain.com","8640000","1724715340909","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-akmountain-com","864000","[""https://www.akmountain.com""]"
"www.surgent.net","0","1730481700910","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-surgent-net","8640000","[""https://www.surgent.net/""]"
"alpinebenny.com","8640000","1724296781227","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinebenny-com","864000","[""https://alpinebenny.com/blog""]"
"spokalpine.com","8640000","1724296781253","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-spokalpine-com","864000","[""https://spokalpine.com""]"
"www.tinoxygentungsten.com","0","1724287180921","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-tinoxygentungsten-com","864000","[""http://www.tinoxygentungsten.com""]"
"www.mountainwerks.org","0","1723934680921","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-mountainwerks-org","864000","[""https://www.mountainwerks.org/cma/index.html""]"
"www.pensiamo.com","77760000","1724298100914","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-pensiamo-com","864000","[""https://www.pensiamo.com/adventures/2005-mount-logan-climb-attempt/""]"
"pantilat.wordpress.com","0","1724437120908","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-pantilat-wordpress-com","864000","[""https://pantilat.wordpress.com""]"
"coastmountains.wordpress.com","7776000","1724296781279","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-coastmountains-wordpress-com","864000","[""https://coastmountains.wordpress.com""]"
"iheartmountain.wordpress.com","7776000","1724296781304","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-iheartmountain-wordpress-com","864000","[""https://iheartmountain.wordpress.com""]"
"forums.clubtread.com","0","1723879960900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-forums-clubtread-com","86400","[""https://forums.clubtread.com/130-canadian-rockies/"",""https://forums.clubtread.com/27-british-columbia/"",""https://forums.clubtread.com/34-alberta/"",""https://forums.clubtread.com/35-other-regions/"",""https://forums.clubtread.com/37-washington-state/""]"
"danielarndt.com","7776000","1724442220902","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-danielarndt-com","864000","[""http://danielarndt.com/trips/trip_reports""]"
"www.stavislost.com","0","1723891960939","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-stavislost-com","86400","[""https://www.stavislost.com""]"
"www.langdoneb.com","0","1724126080895","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-langdoneb-com","864000","[""https://www.langdoneb.com/blog""]"
"www.on-top.ca","7776000","1723891960968","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-on-top-ca","86400","[""http://www.on-top.ca/Index-Recent.html""]"
"alankearneyphotography.blogspot.com","8640000","1732070381056","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alankearneyphotography-blogspot-com","8640000","[""http://alankearneyphotography.blogspot.com""]"
"ckoutside.com","7776000","1724384320901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-ckoutside-com","864000","[""https://ckoutside.com""]"
"cascadecouloirs.com","7776000","1724296840928","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-cascadecouloirs-com","864000","[""https://cascadecouloirs.com""]"
"peaksandstreams.com","7776000","1723891900896","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-peaksandstreams-com","86400","[""https://peaksandstreams.com""]"
"teleplanker.blogspot.ca","7776000","1724296781330","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-teleplanker-blogspot-ca","864000","[""https://teleplanker.blogspot.ca""]"
"alpinesoft.blogspot.ca","7776000","1723891900925","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinesoft-blogspot-ca","86400","[""https://alpinesoft.blogspot.ca""]"
"coastalmountaineering.wordpress.com","7776000","1724296781356","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-coastalmountaineering-wordpress-com","864000","[""https://coastalmountaineering.wordpress.com""]"
"sonnybou.ca","7776000","1723891900951","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-sonnybou-ca","86400","[""http://sonnybou.ca/scrambles""]"
"blakeclimbs.blogspot.ca","7776000","1724384320929","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-blakeclimbs-blogspot-ca","864000","[""https://blakeclimbs.blogspot.ca""]"
"peakbagger.com","7776000","1723891900979","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-peakbagger-com","86400","[""https://peakbagger.com""]"
"hktreks.com","7776000","1724296781382","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-hktreks-com","864000","[""https://hktreks.com""]"
"blog.staciafuchsia.com","7776000","1724384320956","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-blog-staciafuchsia-com","864000","[""https://blog.staciafuchsia.com""]"
"iannicholsonslife.blogspot.com","7776000","1725245860932","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-iannicholsonslife-blogspot-com","8640000","[""https://iannicholsonslife.blogspot.com""]"
"alpine.andreatate.ca","0","1724126020902","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpine-andreatate-ca","864000","[""https://alpine.andreatate.ca/""]"
"jennykstrong.blogspot.com","7776000","1724296781408","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-jennykstrong-blogspot-com","864000","[""http://jennykstrong.blogspot.com""]"
"jasonthekruk.blogspot.com","7776000","1724296781434","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-jasonthekruk-blogspot-com","864000","[""http://jasonthekruk.blogspot.com""]"
"akalpinist.blogspot.com","7776000","1724296781460","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-akalpinist-blogspot-com","864000","[""http://akalpinist.blogspot.com""]"
"skisickness.com","7890000","1723881400898","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-skisickness-com","86400","[""https://skisickness.com/post/viewforum.php?f=3""]"
"teambadidea.wordpress.com","7776000","1724296781486","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-teambadidea-wordpress-com","864000","[""https://teambadidea.wordpress.com""]"
"www.climb13ers.com","7776000","1723891960997","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-climb13ers-com","86400","[""https://www.climb13ers.com""]"
"billwright510climbing.blogspot.com","7776000","1680230080775","","0","[""https://billwright510climbing.blogspot.com""]"
"seekingultra.blogspot.com","7776000","1732070381119","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-seekingultra-blogspot-com","8640000","[""http://seekingultra.blogspot.com""]"
"www.alpinebaking.com","7776000","1724296840958","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-alpinebaking-com","864000","[""https://www.alpinebaking.com""]"
"www.bcbackcountryfamily.com","777600000","1724612320896","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-bcbackcountryfamily-com","864000","[""https://www.bcbackcountryfamily.com/by-activity.html""]"
"www.yukonhiking.ca","0","1724471320897","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-yukonhiking-ca","864000","[""https://www.yukonhiking.ca/list""]"
"chossclimbers.com","7776000","1724296840986","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-chossclimbers-com","864000","[""https://chossclimbers.com""]"
"mountaincathedrals.wordpress.com","7776000","1724296841014","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-mountaincathedrals-wordpress-com","864000","[""https://mountaincathedrals.wordpress.com""]"
"www.supertopo.com","7890000","1724449240895","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-supertopo-com","864000","[""http://www.supertopo.com/climbing/forum_trip_reports.php""]"
"karl-helser.com","7776000","1724296841042","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-karl-helser-com","864000","[""http://karl-helser.com""]"
"contraserius.blogspot.com","7776000","1724296841069","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-contraserius-blogspot-com","864000","[""http://contraserius.blogspot.com""]"
"www.thedirtbaguette.com","7776000","1724296841100","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-thedirtbaguette-com","864000","[""https://www.thedirtbaguette.com""]"
"www.cascadecrusades.org","7776000","1724296841126","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-cascadecrusades-org","864000","[""https://www.cascadecrusades.org/chronological/chronological.htm""]"
"rockiceandsnow.wordpress.com","7776000","1724296841153","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-rockiceandsnow-wordpress-com","864000","[""https://rockiceandsnow.wordpress.com""]"
"www.desertmountaineer.com","7776000","1724384440901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-desertmountaineer-com","864000","[""https://www.desertmountaineer.com""]"
"www.gibell.net","0","1724026780904","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-gibell-net","864000","[""http://www.gibell.net/trip_reports/index.html""]"
"besthikesbc.ca","7776000","1723891901007","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-besthikesbc-ca","86400","[""https://besthikesbc.ca""]"
"andreasfransson.se","7776000","1724296841181","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-andreasfransson-se","864000","[""https://andreasfransson.se/blog/""]"
"www.gorobets.com","7776000","1724718400989","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-gorobets-com","864000","[""https://www.gorobets.com/TRs.html""]"
"mountainwagon.com","7776000","1724296841208","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-mountainwagon-com","864000","[""https://mountainwagon.com""]"
"www.beyondnootka.com","0","1724287420896","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-beyondnootka-com","864000","[""http://www.beyondnootka.com/index.html""]"
"adventuresallyear.com","0","1724190520893","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-adventuresallyear-com","864000","[""https://adventuresallyear.com""]"
"onehikeaweek.com","7776000","1723891901035","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-onehikeaweek-com","86400","[""https://onehikeaweek.com"",""https://onehikeaweek.com/trips/#.ZB4h6LTMKvA""]"
"bctreehunter.wordpress.com","77760000","1724263060901","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-bctreehunter-wordpress-com","864000","[""https://bctreehunter.wordpress.com""]"
"www.spectacularmountains.com","7776000","1724296841241","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-spectacularmountains-com","864000","[""https://www.spectacularmountains.com""]"
"racheligreenberg.blogspot.com","7776000","1724296841273","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-racheligreenberg-blogspot-com","864000","[""http://racheligreenberg.blogspot.com""]"
"hikingwithpar.com","7776000","1723891901062","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-hikingwithpar-com","86400","[""https://hikingwithpar.com""]"
"chroniclesgnarnia.blogspot.com","7776000","1724384320983","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-chroniclesgnarnia-blogspot-com","864000","[""https://chroniclesgnarnia.blogspot.com""]"
"beyondourpeak.com","7776000","1724384321010","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-beyondourpeak-com","864000","[""https://beyondourpeak.com""]"
"alpenglow.org","7776000","1724384321038","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpenglow-org","864000","[""https://alpenglow.org""]"
"coastmountains.wordperss.com","7776000","1725245860961","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-coastmountains-wordperss-com","8640000","[""https://coastmountains.wordperss.com""]"
"rockclimberjasmin.blogspot.com","0","1730083120900","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-rockclimberjasmin-blogspot-com","8640000","[""http://rockclimberjasmin.blogspot.com""]"
"www.facebook.com","0","1770498791741","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-www-facebook-com","80000000","[""https://www.facebook.com/groups/240069949775049/permalink/1673080043140692/"",""https://www.facebook.com/groups/240069949775049/permalink/1680398215742208/"",""https://www.facebook.com/groups/240069949775049/permalink/1686144985167531/"",""https://www.facebook.com/groups/240069949775049/permalink/1686837015098328/""]"
"northshorealpinism.wordpress.com","0","1723928680975","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-northshorealpinism-wordpress-com","86400","[""https://northshorealpinism.wordpress.com""]"
"thepeakoftheweek.com","77760000","1724719060994","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-thepeakoftheweek-com","864000","[""https://thepeakoftheweek.com""]"
"ropeandsummit.wordpress.com","7776000","1724384321065","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-ropeandsummit-wordpress-com","864000","[""https://ropeandsummit.wordpress.com""]"
"jyetiultra.blogspot.com","7776000","1724384321092","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-jyetiultra-blogspot-com","864000","[""https://jyetiultra.blogspot.com""]"
"vanmarmot.org","0","1724296841301","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-vanmarmot-org","864000","[""https://vanmarmot.org""]"
"kootenayhiker.wordpress.com","7776000","1724049280940","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-kootenayhiker-wordpress-com","864000","[""https://kootenayhiker.wordpress.com""]"
"alpinevagabonds.com","7776000","1724384321118","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-alpinevagabonds-com","864000","[""https://alpinevagabonds.com""]"
"cascadeclimber.com","7776000","1680230083875","","0","[""https://cascadeclimber.com""]"
"mountainaddiction.blogspot.com","7776000","1724384321147","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-mountainaddiction-blogspot-com","864000","[""https://mountainaddiction.blogspot.com""]"
"kssummitlog.wordpress.com","7776000","1724296841331","https://sqs.us-west-2.amazonaws.com/259609947632/sts-index-queue-kssummitlog-wordpress-com","864000","[""https://kssummitlog.wordpress.com""]"
"coastmountainguides.com","7776000","1680230087571","","0","[""https://coastmountainguides.com""]"